# HSK 3.0 level-2 — official vocabulary (word IDs = official global index; stable forever)
# columns: id\tsimp\tpinyin\thsk3_level\tfreq_rank
# source: https://www.hanzistroke.com/hsk/3.0/level-2 · retrieved 2026-07-11
425	上来	shàng lai	2	425
426	上面	shàng miàn	2	426
427	上去	shàng qu	2	427
428	上网	shàng wǎng	2	428
429	身体	shēn tǐ	2	429
430	生日	shēng rì	2	430
434	手表	shǒu biǎo	2	434
435	书包	shū bāo	2	435
436	舒服	shū fu	2	436
437	送	sòng	2	437
438	虽然	suī rán	2	438
439	所以	suǒ yǐ	2	439
440	疼	téng	2	440
441	踢	tī	2	441
444	跳舞	tiào wǔ	2	444
445	头	tóu	2	445
446	外国	wài guó	2	446
447	外面	wài miàn	2	447
448	完	wán	2	448
449	万	wàn	2	449
450	往	wǎng	2	450
451	网上	wǎng shàng	2	451
452	忘	wàng	2	452
453	位	wèi	2	453
454	为什么	wèi shén me	2	454
455	希望	xī wàng	2	455
456	洗	xǐ	2	456
457	洗手间	xǐ shǒu jiān	2	457
458	下来	xià lai	2	458
459	下面	xià miàn	2	459
460	下去	xià qu	2	460
461	小孩儿	xiǎo hái r	2	461
462	小时候	xiǎo shí hou	2	462
463	笑	xiào	2	463
464	姓	xìng	2	464
465	姓名	xìng míng	2	465
466	颜色	yán sè	2	466
467	眼睛	yǎn jing	2	467
468	药	yào	2	468
469	药店	yào diàn	2	469
470	爷爷	yé ye	2	470
471	一会儿	yī huì er	2	471
472	已经	yǐ jīng	2	472
473	一起	yì qǐ	2	473
474	意思	yì si	2	474
475	阴	yīn	2	475
476	因为	yīn wèi	2	476
477	游	yóu	2	477
478	游泳	yóu yǒng	2	478
479	有意思	yǒu yì si	2	479
480	有时	yǒu shí	2	480
481	右	yòu	2	481
482	右边	yòu bian	2	482
483	鱼	yú	2	483
484	远	yuǎn	2	484
485	运动	yùn dòng	2	485
486	站	zhàn	2	486
487	丈夫	zhàng fu	2	487
488	这么	zhè me	2	488
489	这样	zhè yàng	2	489
490	着	zhe	2	490
492	周	zhōu	2	492
493	准备	zhǔn bèi	2	493
494	自己	zì jǐ	2	494
495	走	zǒu	2	495
496	走路	zǒu lù	2	496
497	足球	zú qiú	2	497
498	最	zuì	2	498
499	左	zuǒ	2	499
500	左边	zuǒ bian	2	500
20118	旅	lǚ	2	20118
20119	准	zhǔn	2	20119
20120	网	wǎng	2	20120
20121	始	shǐ	2	20121
20122	红	hóng	2	20122
20123	室	shì	2	20123
20124	颜	yán	2	20124
20125	舒	shū	2	20125
20126	备	bèi	2	20126
20127	表	biǎo	2	20127
20128	妻	qī	2	20128
20129	望	wàng	2	20129
20130	试	shì	2	20130
20131	黑	hēi	2	20131
20132	自	zì	2	20132
20133	睛	jīng	2	20133
20134	告	gào	2	20134
20135	跳	tiào	2	20135
20136	虽	suī	2	20136
20137	裤	kù	2	20137
20138	步	bù	2	20138
20139	眼	yǎn	2	20139
20140	咖	kā	2	20140
20141	爷	yé	2	20141
20142	思	sī	2	20142
20143	情	qíng	2	20143
20144	足	zú	2	20144
20145	意	yì	2	20145
20146	绍	shào	2	20146
20147	啡	fēi	2	20147
20148	交	jiāo	2	20148
20149	色	sè	2	20149
20150	己	jǐ	2	20150
20151	介	jiè	2	20151
20152	夫	fū	2	20152
20153	乐	lè	2	20153
20154	记	jì	2	20154
20155	场	chǎng	2	20155
20156	体	tǐ	2	20156
20157	希	xī	2	20157
20158	旁	páng	2	20158
20159	泳	yǒng	2	20159
20160	运	yùn	2	20160
20161	篮	lán	2	20161
20162	馆	guǎn	2	20162
20163	诉	sù	2	20163
20164	因	yīn	2	20164
20165	丈	zhàng	2	20165
20166	已	yǐ	2	20166
20167	然	rán	2	20167
20168	留	liú	2	20168
20169	经	jīng	2	20169
20170	酒	jiǔ	2	20170
20171	舞	wǔ	2	20171
20172	铁	tiě	2	20172
